"255500","12,545250531448904"
"575000","23,906839667193154"
"106000","8,187365292055974"
"468500","19,781475962086954"
"362000","16,00406521913137"
"212500","11,232913618474306"
"63000","7,078411178094798"
"425500","18,216153710523034"
"319000","14,570764770526608"
"169500","9,966966942419749"
"20000","6,126935637933387"
"382500","16,70554110245674"
"276000","13,187558698176902"
"126500","8,748591848310197"
"595500","24,743499443679735"
"532000","22,197327157234604"
"339500","15,247724507476823"
"233000","11,852720698810941"
"83500","7,592060282501256"
"489000","20,547566332835416"
"296500","13,840857782676611"
"190000","10,564744290400963"
"40500","6,562929728465653"
"446000","18,95546799459354"
"147000","9,323175972341517"
"509500","21,326761457391623"
"552500","23,00474339272879"
"403000","17,419015748696047"
"253500","12,483168070264345"
"573000","23,8259715497552"
"104000","8,133459190278828"
"466500","19,707428775294538"
"360000","15,936263366669747"
"210500","11,173009305263097"
"61000","7,030304195558323"
"423500","18,14469457843418"
"317000","14,50533254411843"
"167500","9,909212882708117"
"18000","6,081733069023949"
"380500","16,636579507471602"
"274000","13,124413569929033"
"124500","8,693204169510663"
"593500","24,661247961119614"
"530000","22,119285594268504"
"337500","15,181173087528636"
"231000","11,791785635968521"
"81500","7,540524887002869"
"487000","20,472252498841726"
"294500","13,776632340134475"
"188000","10,505962024131849"
"38500","6,519861975466444"
"444000","18,882786510215517"
"145000","9,266595955672777"
"507500","21,250159299729237"
"550500","22,92536682922282"
"401000","17,348874555709035"
"251500","12,421188374702954"
"571000","23,745237142452265"
"102000","8,079723961751922"
"464500","19,633504016946382"
"358000","15,868573609357568"
"208500","11,113204974814876"
"59000","6,982613666878898"
"421500","18,073353593245738"
"315000","14,440008495717365"
"165500","9,85156040733002"
"16000","6,034682252382076"
"378500","16,56773192674113"
"272000","13,061372880256132"
"122500","8,637944422785491"
"591500","24,57913247652262"
"528000","22,041373066654103"
"335500","15,114731694304405"
"229000","11,730951687929258"
"79500","7,489260494984047"
"485000","20,39706318851227"
"292500","13,712513091028443"
"186000","10,447279475696776"
"36500","6,477168682991598"
"442000","18,810225195036075"
"143000","9,210125173657897"
"505500","21,173683796683683"
"548500","22,846121509036088"
"399000","17,278849328943576"
"249500","12,359311288127852"
"569000","23,664636224149866"
"100000","8,026165836056396"
"462500","19,559701484520318"
"356000","15,800995761720351"
"206500","11,053500549702617"
"57000","6,935353296013993"
"419500","18,00213055948074"
"313000","14,374792446909472"
"163500","9,794009888230004"
"14000","5,9851237834538225"
"376500","16,498998171592596"
"270000","12,998436461593581"
"589500","24,497152764975695"
"120500","8,582815449997025"
"526000","21,96358936097485"
"333500","15,04840014589774"
"227000","11,670218723647709"
"77500","7,438279533834699"
"483000","20,321998195872496"
"290500","13,648499861592835"
"184000","10,38869670919198"
"34500","6,434797391913126"
"440000","18,737783850252217"
"141000","9,153764802749475"
"503500","21,097334738766506"
"546500","22,76700721510742"
"397000","17,208939876508595"
"247500","12,297536655418961"
"567000","23,58416857407874"
"98000","7,972791498442124"
"460500","19,486020975827767"
"354000","15,733529638596444"
"204500","10,993895960501607"
"55000","6,8885356571976555"
"417500","17,9310252819836"
"311000","14,309684219647238"
"161500","9,736561743385689"
"12000","5,932105559226748"
"374500","16,430378053665578"
"268000","12,935604147167314"
"587500","24,415308601937298"
"118500","8,527820332308968"
"524000","21,88593426416638"
"331500","14,98217826072809"
"225000","11,609586615600502"
"75500","7,387595004423372"
"481000","20,24705731528737"
"288500","13,584592478554242"
"182000","10,330213808750724"
"32500","6,392678527309338"
"438000","18,665462277388052"
"139000","9,097516131355315"
"501500","21,021111916834833"
"544500","22,68802373073394"
"395000","17,13914600682876"
"245500","12,235864323084176"
"565000","23,50383397183422"
"96000","7,9196081135960315"
"458500","19,412462289013092"
"352000","15,666175055137549"
"202500","10,934391146466979"
"53000","6,842171721559252"
"415500","17,860037565919605"
"309000","14,24468363625622"
"159500","9,679216440658742"
"10000","5,874217252315477"
"372500","16,36187138491173"
"266000","12,872875771039908"
"585500","24,33359976323667"
"116500","8,472962407450975"
"522000","21,808407563516"
"329500","14,916065857543135"
"223000","11,54905524007436"
"73500","7,337220448780853"
"479000","20,172240341460803"
"286500","13,520790769150235"
"180000","10,271830880246865"
"30500","6,350721590387578"
"436000","18,59326027829421"
